product_key,batch_number,expiry_date,quantity,unit_cost
PVN286,TON-DAU-SAPO,2030-12-31,20,6494.3866
PVN287,TON-DAU-SAPO,2030-12-31,2,62000
PVN284,TON-DAU-SAPO,2030-12-31,35,2266.6656
PVN285,TON-DAU-SAPO,2030-12-31,1.1667,68000
PVN282,TON-DAU-SAPO,2030-12-31,5,25469.1082
PVN278,TON-DAU-SAPO,2030-12-31,19,7600
PVN279,TON-DAU-SAPO,2030-12-31,1.9,72000
PVN277,TON-DAU-SAPO,2030-12-31,10,38000
PVN273,TON-DAU-SAPO,2030-12-31,9,15360.7128
PVN265,TON-DAU-SAPO,2030-12-31,8,32650.7935
PVN10,TON-DAU-SAPO,2030-12-31,28,18998.7882
